sales_channel,settlement_status,transaction_count,tickets_sold,net_revenue,settlement_amount,total_settlement_diff,avg_abs_settlement_diff,max_abs_settlement_diff,reconciliation_priority
Website,Selisih,8,222,40390350,40158744,231606,52567.25,77409,High
Payment Gateway,Selisih,22,580,[phone],[phone],57287,44966.[phone],70890,Medium
Mobile App,Selisih,9,194,43903126,43911196,-8070,43670.444444444445,58447,Medium
Agen,Selisih,24,647,127498044,127569736,-71692,42345.0,78973,Medium
Loket,Selisih,14,309,58094308,58141343,-47035,39924.21428571428,83874,Medium
OTA,Selisih,24,557,108352762,108276537,76225,37156.875,78064,Medium
OTA,Cocok,681,13605,2115106477,2115496392,-389915,3079.1468428781204,24710,Low
Payment Gateway,Cocok,694,14510,2406365403,2406413055,-47652,3036.971181556196,24432,Low
Agen,Cocok,740,15021,2393320643,2393463330,-142687,2995.9635135135136,23993,Low
Website,Cocok,723,15110,2449131152,2448999871,131281,2760.9197786998616,24544,Low
Loket,Cocok,733,15277,[phone],[phone],-2660,2695.[phone],22520,Low
Mobile App,Cocok,754,15840,[phone],[phone],42278,2657.[phone],23096,Low
